Date ,OPEN ,ltp ,VOLUME ,No of trades ,stock_name
16-May-25,674.00,666.30,5415727.00,94920.00,Shriram_Fin
15-May-25,654.80,674.00,9817422.00,191235.00,Shriram_Fin
14-May-25,639.50,651.00,9324793.00,132383.00,Shriram_Fin
13-May-25,641.60,633.30,5748439.00,108889.00,Shriram_Fin
12-May-25,611.05,644.50,9560644.00,151295.00,Shriram_Fin
09-May-25,600.00,603.00,5637324.00,150680.00,Shriram_Fin
08-May-25,635.00,608.10,10052396.00,173406.00,Shriram_Fin
07-May-25,618.20,635.00,5983998.00,93820.00,Shriram_Fin
06-May-25,628.80,621.20,5098276.00,92181.00,Shriram_Fin
05-May-25,610.15,629.80,8616953.00,109570.00,Shriram_Fin
02-May-25,611.70,603.50,9193181.00,148407.00,Shriram_Fin
30-Apr-25,614.70,609.00,7374108.00,157474.00,Shriram_Fin
29-Apr-25,625.00,612.95,10387632.00,161036.00,Shriram_Fin
28-Apr-25,622.70,621.60,32221482.00,413827.00,Shriram_Fin
25-Apr-25,698.90,640.00,9784886.00,179191.00,Shriram_Fin
24-Apr-25,704.00,698.90,5010172.00,101839.00,Shriram_Fin
23-Apr-25,709.50,702.00,5442424.00,122277.00,Shriram_Fin
22-Apr-25,703.00,700.05,3672514.00,113274.00,Shriram_Fin
21-Apr-25,698.75,703.00,6740583.00,141245.00,Shriram_Fin
17-Apr-25,677.00,690.00,5771289.00,115239.00,Shriram_Fin
16-Apr-25,672.65,675.00,6571065.00,118485.00,Shriram_Fin
15-Apr-25,651.95,671.85,6085948.00,128907.00,Shriram_Fin
11-Apr-25,627.00,637.50,7102851.00,114415.00,Shriram_Fin
09-Apr-25,647.95,624.75,9235529.00,208861.00,Shriram_Fin
08-Apr-25,623.70,646.00,10415072.00,181964.00,Shriram_Fin
07-Apr-25,596.00,619.00,15188995.00,243610.00,Shriram_Fin
04-Apr-25,655.50,652.70,5191619.00,111836.00,Shriram_Fin
03-Apr-25,633.00,654.10,3704676.00,90494.00,Shriram_Fin
02-Apr-25,640.00,640.25,4387926.00,78176.00,Shriram_Fin
01-Apr-25,652.00,637.85,7600903.00,137524.00,Shriram_Fin
28-Mar-25,682.00,656.25,6806264.00,143261.00,Shriram_Fin
27-Mar-25,670.00,682.60,4628163.00,118330.00,Shriram_Fin
26-Mar-25,678.80,673.45,4792266.00,109222.00,Shriram_Fin
25-Mar-25,688.00,674.50,5257157.00,103521.00,Shriram_Fin
24-Mar-25,677.00,680.60,4983671.00,114504.00,Shriram_Fin
21-Mar-25,669.05,676.10,6365496.00,100233.00,Shriram_Fin
20-Mar-25,690.00,666.30,8747482.00,174271.00,Shriram_Fin
19-Mar-25,645.70,667.40,9823834.00,146566.00,Shriram_Fin
18-Mar-25,630.00,641.95,6915463.00,107477.00,Shriram_Fin
17-Mar-25,613.40,624.00,4548325.00,87310.00,Shriram_Fin
13-Mar-25,638.00,620.00,5273706.00,111278.00,Shriram_Fin
12-Mar-25,639.00,636.25,5378060.00,96621.00,Shriram_Fin
11-Mar-25,624.20,639.10,6734891.00,111211.00,Shriram_Fin
10-Mar-25,631.55,625.00,4906168.00,137154.00,Shriram_Fin
07-Mar-25,644.35,631.00,5829062.00,125152.00,Shriram_Fin
06-Mar-25,638.80,644.00,8075827.00,196836.00,Shriram_Fin
05-Mar-25,626.60,632.00,9532495.00,134593.00,Shriram_Fin
04-Mar-25,618.60,633.90,5369562.00,98602.00,Shriram_Fin
03-Mar-25,625.30,622.25,10284029.00,175679.00,Shriram_Fin
28-Feb-25,609.95,619.00,23771834.00,297239.00,Shriram_Fin
27-Feb-25,581.30,604.00,17099035.00,346226.00,Shriram_Fin
25-Feb-25,581.80,575.20,6222936.00,140745.00,Shriram_Fin
24-Feb-25,576.00,577.65,4523171.00,81729.00,Shriram_Fin
21-Feb-25,580.85,581.50,9328402.00,176766.00,Shriram_Fin
20-Feb-25,557.00,580.10,7590778.00,129766.00,Shriram_Fin
19-Feb-25,547.80,556.50,4066886.00,84793.00,Shriram_Fin
18-Feb-25,550.95,551.50,2988732.00,69873.00,Shriram_Fin
17-Feb-25,537.00,550.45,4397756.00,166392.00,Shriram_Fin
14-Feb-25,550.95,536.55,6763071.00,131417.00,Shriram_Fin
13-Feb-25,547.00,548.00,5723009.00,145840.00,Shriram_Fin
12-Feb-25,538.55,548.60,5467745.00,120776.00,Shriram_Fin
11-Feb-25,566.00,535.50,6416783.00,118718.00,Shriram_Fin
10-Feb-25,561.70,561.25,4253881.00,149336.00,Shriram_Fin
07-Feb-25,567.90,560.60,5747620.00,136541.00,Shriram_Fin
06-Feb-25,570.00,567.90,6345455.00,142820.00,Shriram_Fin
05-Feb-25,577.00,570.00,6953215.00,155604.00,Shriram_Fin
04-Feb-25,556.00,577.00,12290382.00,248330.00,Shriram_Fin
03-Feb-25,525.00,548.05,7442129.00,127110.00,Shriram_Fin
01-Feb-25,547.90,530.70,3874882.00,89497.00,Shriram_Fin
31-Jan-25,546.40,545.55,4058608.00,106229.00,Shriram_Fin
30-Jan-25,553.50,540.85,7172857.00,154818.00,Shriram_Fin
29-Jan-25,531.15,551.20,9135552.00,155809.00,Shriram_Fin
28-Jan-25,520.05,529.85,16222471.00,233667.00,Shriram_Fin
27-Jan-25,525.90,510.45,8523575.00,237542.00,Shriram_Fin
24-Jan-25,531.95,524.65,7602501.00,212237.00,Shriram_Fin
23-Jan-25,518.65,531.00,5150004.00,111854.00,Shriram_Fin
22-Jan-25,520.35,522.30,5895189.00,151000.00,Shriram_Fin
21-Jan-25,518.00,520.05,7753705.00,188110.00,Shriram_Fin
20-Jan-25,511.00,516.10,12701612.00,217012.00,Shriram_Fin
17-Jan-25,546.55,526.50,5347916.00,145101.00,Shriram_Fin
16-Jan-25,535.55,546.95,6194466.00,199472.00,Shriram_Fin
15-Jan-25,545.00,534.45,4072535.00,130639.00,Shriram_Fin
14-Jan-25,526.95,546.75,6987503.00,186871.00,Shriram_Fin
13-Jan-25,530.05,519.90,5558523.00,162305.00,Shriram_Fin
10-Jan-25,566.00,532.15,5999299.00,283050.00,Shriram_Fin
09-Jan-25,2903.75,2828.95,1081641.00,91335.00,Shriram_Fin
08-Jan-25,2970.00,2899.95,995207.00,88422.00,Shriram_Fin
07-Jan-25,2977.05,2954.00,556342.00,67163.00,Shriram_Fin
06-Jan-25,3031.00,2972.25,1086045.00,116636.00,Shriram_Fin
03-Jan-25,3060.00,3055.00,730445.00,58454.00,Shriram_Fin
02-Jan-25,2937.30,3051.00,1459417.00,96460.00,Shriram_Fin
01-Jan-25,2899.00,2920.50,259435.00,28035.00,Shriram_Fin
31-Dec-24,2897.90,2894.50,815014.00,64688.00,Shriram_Fin
30-Dec-24,2912.80,2921.85,690544.00,58296.00,Shriram_Fin
27-Dec-24,2936.90,2920.00,304983.00,30086.00,Shriram_Fin
26-Dec-24,2892.30,2928.00,892468.00,69421.00,Shriram_Fin
24-Dec-24,2883.00,2880.05,404156.00,38313.00,Shriram_Fin
23-Dec-24,2906.00,2877.00,938250.00,99624.00,Shriram_Fin
20-Dec-24,2953.25,2878.60,2499820.00,100458.00,Shriram_Fin
19-Dec-24,2870.00,2942.00,1470935.00,114604.00,Shriram_Fin
18-Dec-24,2976.90,2939.95,1489535.00,111367.00,Shriram_Fin
17-Dec-24,3135.00,2972.00,2082634.00,147405.00,Shriram_Fin
16-Dec-24,3174.00,3130.05,588661.00,43144.00,Shriram_Fin
13-Dec-24,3242.05,3169.00,1200626.00,133802.00,Shriram_Fin
12-Dec-24,3239.50,3248.00,1021669.00,101288.00,Shriram_Fin
11-Dec-24,3195.50,3247.00,1470021.00,93520.00,Shriram_Fin
10-Dec-24,3125.45,3181.60,1126180.00,80808.00,Shriram_Fin
09-Dec-24,3100.60,3105.00,792799.00,67913.00,Shriram_Fin
06-Dec-24,3127.00,3124.00,638757.00,74702.00,Shriram_Fin
05-Dec-24,3152.45,3126.00,1423470.00,115597.00,Shriram_Fin
04-Dec-24,3145.55,3130.65,1148745.00,83592.00,Shriram_Fin
03-Dec-24,3131.00,3145.60,1974444.00,99820.00,Shriram_Fin
02-Dec-24,3019.65,3097.00,1086688.00,102415.00,Shriram_Fin
29-Nov-24,3057.50,3015.45,1120109.00,74530.00,Shriram_Fin
28-Nov-24,3040.00,3037.95,2411429.00,122825.00,Shriram_Fin
27-Nov-24,3028.90,3021.00,812950.00,75165.00,Shriram_Fin
26-Nov-24,2964.75,3044.00,2021020.00,135145.00,Shriram_Fin
25-Nov-24,2926.95,2957.65,2758308.00,135375.00,Shriram_Fin
22-Nov-24,2750.00,2842.00,1638998.00,125020.00,Shriram_Fin
21-Nov-24,2835.95,2799.90,955480.00,99824.00,Shriram_Fin
19-Nov-24,2848.00,2809.00,1188509.00,87172.00,Shriram_Fin
18-Nov-24,2822.60,2840.00,968379.00,76983.00,Shriram_Fin
14-Nov-24,2852.80,2831.65,1434537.00,116455.00,Shriram_Fin
13-Nov-24,2930.50,2867.00,1351101.00,90371.00,Shriram_Fin
12-Nov-24,3014.45,2930.00,1086132.00,104610.00,Shriram_Fin
11-Nov-24,3010.00,2999.00,820375.00,75130.00,Shriram_Fin
08-Nov-24,3085.00,3009.95,770349.00,71182.00,Shriram_Fin
07-Nov-24,3193.90,3071.00,1169384.00,101517.00,Shriram_Fin
06-Nov-24,3187.00,3180.00,858932.00,90260.00,Shriram_Fin
05-Nov-24,3157.60,3149.70,1521235.00,136506.00,Shriram_Fin
04-Nov-24,3155.40,3142.00,968592.00,84567.00,Shriram_Fin
01-Nov-24,3159.00,3150.00,57346.00,6360.00,Shriram_Fin
31-Oct-24,3185.00,3139.95,1615002.00,108349.00,Shriram_Fin
30-Oct-24,3217.05,3189.00,1392877.00,121170.00,Shriram_Fin
29-Oct-24,3242.10,3251.75,2181280.00,133166.00,Shriram_Fin
28-Oct-24,3164.00,3258.00,4320596.00,268979.00,Shriram_Fin
25-Oct-24,3254.30,3118.00,3050378.00,192774.00,Shriram_Fin
24-Oct-24,3190.00,3255.85,1500254.00,106926.00,Shriram_Fin
23-Oct-24,3200.00,3194.00,1932061.00,104440.00,Shriram_Fin
22-Oct-24,3313.30,3247.70,3938252.00,196418.00,Shriram_Fin
21-Oct-24,3356.95,3309.80,1125596.00,86767.00,Shriram_Fin
18-Oct-24,3187.75,3350.00,1876041.00,142477.00,Shriram_Fin
17-Oct-24,3379.00,3251.20,1647563.00,91007.00,Shriram_Fin
16-Oct-24,3417.00,3384.00,321470.00,34187.00,Shriram_Fin
15-Oct-24,3420.00,3411.85,1041971.00,60497.00,Shriram_Fin
14-Oct-24,3368.00,3394.00,768817.00,53420.00,Shriram_Fin
11-Oct-24,3350.00,3348.00,359924.00,52653.00,Shriram_Fin
10-Oct-24,3400.00,3342.00,748077.00,83107.00,Shriram_Fin
09-Oct-24,3354.50,3375.00,1313916.00,85329.00,Shriram_Fin
08-Oct-24,3278.00,3331.95,1824436.00,102228.00,Shriram_Fin
07-Oct-24,3369.80,3309.00,1096153.00,88300.00,Shriram_Fin
04-Oct-24,3407.00,3350.00,1765505.00,121194.00,Shriram_Fin
03-Oct-24,3570.00,3412.55,1607336.00,116168.00,Shriram_Fin
01-Oct-24,3577.00,3568.00,676227.00,59963.00,Shriram_Fin
30-Sep-24,3613.95,3586.00,881140.00,68962.00,Shriram_Fin
27-Sep-24,3618.00,3626.75,993440.00,69224.00,Shriram_Fin
26-Sep-24,3537.10,3622.00,1071878.00,91401.00,Shriram_Fin
25-Sep-24,3516.30,3530.25,760327.00,60415.00,Shriram_Fin
24-Sep-24,3581.50,3518.00,1336373.00,101962.00,Shriram_Fin
23-Sep-24,3550.95,3560.50,587014.00,41859.00,Shriram_Fin
20-Sep-24,3539.00,3551.30,1281428.00,75484.00,Shriram_Fin
19-Sep-24,3571.55,3530.00,1285785.00,101695.00,Shriram_Fin
18-Sep-24,3444.50,3569.00,2116495.00,120153.00,Shriram_Fin
17-Sep-24,3415.00,3434.00,1606064.00,94447.00,Shriram_Fin
16-Sep-24,3378.00,3419.50,944964.00,60562.00,Shriram_Fin
13-Sep-24,3399.70,3370.00,957340.00,60548.00,Shriram_Fin
12-Sep-24,3300.00,3390.00,1832723.00,137425.00,Shriram_Fin
11-Sep-24,3265.05,3288.00,589257.00,56851.00,Shriram_Fin
10-Sep-24,3327.90,3256.05,1238014.00,119266.00,Shriram_Fin
09-Sep-24,3290.00,3310.15,1619017.00,99569.00,Shriram_Fin
06-Sep-24,3253.90,3238.00,611612.00,53895.00,Shriram_Fin
05-Sep-24,3246.95,3249.95,673660.00,63370.00,Shriram_Fin
04-Sep-24,3237.05,3247.00,693484.00,72771.00,Shriram_Fin
03-Sep-24,3211.00,3260.00,1436283.00,108616.00,Shriram_Fin
02-Sep-24,3219.95,3226.00,633147.00,59967.00,Shriram_Fin
30-Aug-24,3200.75,3210.00,2205225.00,95618.00,Shriram_Fin
29-Aug-24,3199.00,3200.00,1195285.00,92379.00,Shriram_Fin
28-Aug-24,3225.00,3191.75,670444.00,52032.00,Shriram_Fin
27-Aug-24,3153.90,3211.05,1983161.00,108084.00,Shriram_Fin
26-Aug-24,3140.00,3155.00,673210.00,38236.00,Shriram_Fin
23-Aug-24,3160.00,3128.00,493393.00,33368.00,Shriram_Fin
22-Aug-24,3165.00,3149.65,922139.00,77431.00,Shriram_Fin
21-Aug-24,3139.95,3153.00,1045406.00,66866.00,Shriram_Fin
20-Aug-24,3118.00,3149.25,2429911.00,131939.00,Shriram_Fin
19-Aug-24,3028.00,3085.00,1818434.00,94258.00,Shriram_Fin
16-Aug-24,2913.00,2970.00,995219.00,77624.00,Shriram_Fin
14-Aug-24,2901.00,2892.00,725225.00,55193.00,Shriram_Fin
13-Aug-24,2980.00,2900.95,1449963.00,100766.00,Shriram_Fin
12-Aug-24,2949.95,2973.00,1141959.00,86955.00,Shriram_Fin
09-Aug-24,2910.00,2955.00,913755.00,47215.00,Shriram_Fin
08-Aug-24,2920.00,2867.50,886810.00,71344.00,Shriram_Fin
07-Aug-24,2890.10,2923.00,797339.00,62198.00,Shriram_Fin
06-Aug-24,2920.15,2842.00,1183478.00,107234.00,Shriram_Fin
05-Aug-24,2876.00,2880.00,1896088.00,97593.00,Shriram_Fin
02-Aug-24,2945.00,2985.00,1781041.00,106159.00,Shriram_Fin
01-Aug-24,2932.90,2980.00,1771944.00,100578.00,Shriram_Fin
31-Jul-24,2933.90,2932.05,931158.00,67851.00,Shriram_Fin
30-Jul-24,2943.00,2910.00,1897375.00,143815.00,Shriram_Fin
29-Jul-24,2970.00,2932.65,2550687.00,150882.00,Shriram_Fin
26-Jul-24,2705.80,2934.00,6439336.00,271121.00,Shriram_Fin
25-Jul-24,2699.50,2678.00,2089082.00,106341.00,Shriram_Fin
24-Jul-24,2739.00,2728.00,1026115.00,69974.00,Shriram_Fin
23-Jul-24,2827.00,2734.00,2445493.00,185716.00,Shriram_Fin
22-Jul-24,2799.90,2830.60,543557.00,43715.00,Shriram_Fin
19-Jul-24,2860.00,2799.80,735543.00,51091.00,Shriram_Fin
18-Jul-24,2777.00,2861.15,823804.00,74373.00,Shriram_Fin
16-Jul-24,2886.90,2820.00,981418.00,48063.00,Shriram_Fin
15-Jul-24,2813.00,2875.00,1480043.00,92463.00,Shriram_Fin
12-Jul-24,2750.00,2791.20,1806161.00,121776.00,Shriram_Fin
11-Jul-24,2762.10,2745.15,1137823.00,104415.00,Shriram_Fin
10-Jul-24,2793.95,2762.05,1660147.00,101927.00,Shriram_Fin
09-Jul-24,2808.90,2799.00,1271952.00,98108.00,Shriram_Fin
08-Jul-24,2856.00,2810.00,813151.00,45609.00,Shriram_Fin
05-Jul-24,2835.00,2855.15,1232669.00,69123.00,Shriram_Fin
04-Jul-24,2867.95,2832.40,791663.00,77881.00,Shriram_Fin
03-Jul-24,2840.00,2864.95,1589120.00,101385.00,Shriram_Fin
02-Jul-24,2927.00,2838.00,2527745.00,188878.00,Shriram_Fin
01-Jul-24,2902.05,2930.00,1334666.00,70228.00,Shriram_Fin
28-Jun-24,2951.05,2921.00,1201091.00,81047.00,Shriram_Fin
27-Jun-24,2987.05,2960.00,2459635.00,191608.00,Shriram_Fin
26-Jun-24,2985.80,2990.00,1806445.00,136484.00,Shriram_Fin
25-Jun-24,2883.25,2996.00,3168975.00,173061.00,Shriram_Fin
24-Jun-24,2819.30,2883.00,1073571.00,74374.00,Shriram_Fin
21-Jun-24,2810.00,2827.55,1934468.00,83565.00,Shriram_Fin
20-Jun-24,2804.55,2810.00,1389762.00,97265.00,Shriram_Fin
19-Jun-24,2829.80,2797.00,1835027.00,103874.00,Shriram_Fin
18-Jun-24,2748.95,2820.00,2478641.00,127536.00,Shriram_Fin
14-Jun-24,2712.00,2731.25,3063685.00,138030.00,Shriram_Fin
13-Jun-24,2592.00,2693.25,2004491.00,123280.00,Shriram_Fin
12-Jun-24,2534.75,2563.80,702073.00,50679.00,Shriram_Fin
11-Jun-24,2514.95,2532.95,936270.00,98310.00,Shriram_Fin
10-Jun-24,2510.00,2508.00,969804.00,65013.00,Shriram_Fin
07-Jun-24,2479.35,2488.00,741378.00,74697.00,Shriram_Fin
06-Jun-24,2430.00,2476.00,2100297.00,178381.00,Shriram_Fin
05-Jun-24,2241.90,2378.95,1422819.00,103068.00,Shriram_Fin
04-Jun-24,2540.00,2280.00,3557725.00,260594.00,Shriram_Fin
03-Jun-24,2450.00,2517.00,3032359.00,176827.00,Shriram_Fin
31-May-24,2318.90,2385.00,2583291.00,96318.00,Shriram_Fin
30-May-24,2366.00,2310.00,1337633.00,101403.00,Shriram_Fin
29-May-24,2375.05,2376.00,439586.00,31340.00,Shriram_Fin
28-May-24,2390.00,2391.15,1298782.00,76868.00,Shriram_Fin
27-May-24,2410.00,2380.00,679642.00,52172.00,Shriram_Fin
24-May-24,2399.85,2404.00,975465.00,69510.00,Shriram_Fin
23-May-24,2346.00,2392.95,1102552.00,127478.00,Shriram_Fin
22-May-24,2373.25,2337.00,693108.00,58470.00,Shriram_Fin
21-May-24,2370.00,2372.75,787116.00,88507.00,Shriram_Fin
18-May-24,2379.80,2373.25,59452.00,4291.00,Shriram_Fin
17-May-24,2344.00,2374.00,945827.00,63494.00,Shriram_Fin
16-May-24,2337.00,2340.00,2489109.00,234519.00,Shriram_Fin
